time,ball.world_accel.αx,ball.world_accel.αy,ball.world_accel.αz,ball.world_accel.x,ball.world_accel.y,ball.world_accel.z
2026-03-20T06:13:16.136121,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-20T06:13:16.137418,0.0,0.0,0.0,-0.03261556658556155,-0.12434567820016199,-9.509280471954352
2026-03-20T06:13:16.145751,0.0,0.0,0.0,-0.03371870705891298,-0.12855136170251924,-9.485691652913982
2026-03-20T06:13:16.154084,0.0,0.0,0.0,-0.03482117101879247,-0.13275446602152063,-9.461212683299518
2026-03-20T06:13:16.162417,0.0,0.0,0.0,-0.03592197319768855,-0.13695123486010471,-9.435852134879134
2026-03-20T06:13:16.170750,0.0,0.0,0.0,-0.037020220503506326,-0.1411382633366809,-9.409619069420994
2026-03-20T06:13:16.179083,0.0,0.0,0.0,-0.03811509963720613,-0.1453124507778206,-9.3825229987975
2026-03-20T06:13:16.187416,0.0,0.0,0.0,-0.03920586671264937,-0.14947096114429204,-9.35457385115272
2026-03-20T06:13:16.195749,0.0,0.0,0.0,-0.04029183853023949,-0.1536111897621289,-9.32578194179739
2026-03-20T06:13:16.204082,0.0,0.0,0.0,-0.041372385219312344,-0.15773073527200773,-9.296157947805838
2026-03-20T06:13:16.212415,0.0,0.0,0.0,-0.04244692401596817,-0.16182737590745525,-9.265712885524048
2026-03-20T06:13:16.220748,0.0,0.0,0.0,-0.0435149139851631,-0.16589904937301148,-9.234458090376549
2026-03-20T06:13:16.229081,0.0,0.0,0.0,-0.04457585153013371,-0.16994383572407198,-9.202405198496386
2026-03-20T06:13:16.237414,0.0,0.0,0.0,-0.045629266560078756,-0.17395994275631183,-9.169566129807055
2026-03-20T06:13:16.245747,0.0,0.0,0.0,-0.0466747192096808,-0.1779456934989793,-9.135953072266188
2026-03-20T06:13:16.254080,0.0,0.0,0.0,-0.04771179702250794,-0.18189951547671612,-9.101578467043328
2026-03-20T06:13:16.262413,0.0,0.0,0.0,-0.048740112525398144,-0.18581993146198456,-9.066454994452894
2026-03-20T06:13:16.270746,0.0,0.0,0.0,-0.049759301133242874,-0.18970555148713028,-9.030595560501528
2026-03-20T06:13:16.279079,0.0,0.0,0.0,-0.050769019333681865,-0.19355506592359623,-8.994013283939013
2026-03-20T06:13:16.287412,0.0,0.0,0.0,-0.05176894310951232,-0.19736723946741397,-8.956721483725465
2026-03-20T06:13:16.295745,0.0,0.0,0.0,-0.05275876656344856,-0.2011409058961497,-8.918733666846292
2026-03-20T06:13:16.304078,0.0,0.0,0.0,-0.05373820071551006,-0.2048749634839888,-8.880063516421194
2026-03-20T06:13:16.312411,0.0,0.0,0.0,-0.05470697244799065,-0.20856837097946893,-8.840724880065357
2026-03-20T06:13:16.320744,0.0,0.0,0.0,-0.05566482357684276,-0.2122201440651658,-8.800731758470462
2026-03-20T06:13:16.329077,0.0,0.0,0.0,-0.05661151003154543,-0.2158293522309691,-8.760098294180683
2026-03-20T06:13:16.337410,0.0,0.0,0.0,-0.05754680112822487,-0.21939511600288106,-8.718838760545006
2026-03-20T06:13:16.345743,0.0,0.0,0.0,-0.058470478923059475,-0.22291660447789605,-8.676967550832073
2026-03-20T06:13:16.354076,0.0,0.0,0.0,-0.05938233763490131,-0.2263930331227657,-8.634499167497676
2026-03-20T06:13:16.362409,0.0,0.0,0.0,-0.060282183127646695,-0.22982366180055527,-8.591448211598282
2026-03-20T06:13:16.370742,0.0,0.0,0.0,-0.061169832444240034,-0.23320779299405023,-8.547829372346436
2026-03-20T06:13:16.379075,0.0,0.0,0.0,-0.062045113385340384,-0.23654477019943715,-8.503657416806012
2026-03-20T06:13:16.387408,0.0,0.0,0.0,-0.06290786412665074,-0.2398339764673859,-8.458947179726882
2026-03-20T06:13:16.395741,0.0,0.0,0.0,-0.06375793286973862,-0.24307483307181518,-8.413713553519857
2026-03-20T06:13:16.404074,0.0,0.0,0.0,-0.06459517752188092,-0.24626679828931297,-8.367971478373851
2026-03-20T06:13:16.412407,0.0,0.0,0.0,-0.06541946540107077,-0.24940936627448507,-8.321735932517907
2026-03-20T06:13:16.420740,0.0,0.0,0.0,-0.06623067296284083,-0.2525020660184794,-8.275021922631414
2026-03-20T06:13:16.429073,0.0,0.0,0.0,-0.06702868554600304,-0.25554446037962775,-8.22784447440628
2026-03-20T06:13:16.437406,0.0,0.0,0.0,-0.0678133971347877,-0.258536145176609,-8.18021862326508
2026-03-20T06:13:16.445739,0.0,0.0,0.0,-0.06858471013519493,-0.26147674833579787,-8.132159405239507
2026-03-20T06:13:16.454072,0.0,0.0,0.0,-0.06934253516365878,-0.264365929085554,-8.0836818480135
2026-03-20T06:13:16.462405,0.0,0.0,0.0,-0.07008679084637127,-0.26720337719115217,-8.034800962135485
2026-03-20T06:13:16.470738,0.0,0.0,0.0,-0.07081740362782929,-0.26998881222487375,-7.985531732404181
2026-03-20T06:13:16.479071,0.0,0.0,0.0,-0.0715343075873549,-0.27272198286649785,-7.935889109432292
2026-03-20T06:13:16.487404,0.0,0.0,0.0,-0.07223744426250261,-0.27540266623004717,-7.885888001392341
2026-03-20T06:13:16.495737,0.0,0.0,0.0,-0.07292676247840965,-0.27803066721319214,-7.835543265948724
2026-03-20T06:13:16.504070,0.0,0.0,0.0,-0.07360221818227074,-0.2806058178661922,-7.784869702379881
2026-03-20T06:13:16.512403,0.0,0.0,0.0,-0.07426377428222661,-0.2831279767776637,-7.733882043894285
2026-03-20T06:13:16.520736,0.0,0.0,0.0,-0.07491140049005304,-0.28559702847483787,-7.6825949501437005
2026-03-20T06:13:16.529069,0.0,0.0,0.0,-0.07554507316711934,-0.2880128828362826,-7.631022999936946
2026-03-20T06:13:16.537402,0.0,0.0,0.0,-0.07616477517316081,-0.29037547451535345,-7.579180684157101
2026-03-20T06:13:16.545735,0.0,0.0,0.0,-0.07677049571747337,-0.2926847623728779,-7.527082398884856
2026-03-20T06:13:16.554068,0.0,0.0,0.0,-0.07736223021219618,-0.2949407289178009,-7.474742438730431
2026-03-20T06:13:16.562401,0.0,0.0,0.0,-0.07793998012739912,-0.2971433797547114,-7.422174990376158
2026-03-20T06:13:16.570734,0.0,0.0,0.0,-0.0785037528477348,-0.29929274303733244,-7.369394126331624
2026-03-20T06:13:16.579067,0.0,0.0,0.0,-0.07905356153045551,-0.30138886892721684,-7.316413798902871
2026-03-20T06:13:16.587400,0.0,0.0,0.0,-0.07958942496462933,-0.30343182905701294,-7.263247834376966
2026-03-20T06:13:16.595733,0.0,0.0,0.0,-0.08011136743141917,-0.3054217159977837,-7.209909927422919
2026-03-20T06:13:16.604066,0.0,0.0,0.0,-0.08061941856531717,-0.30735864272996793,-7.1564136357095975
2026-03-20T06:13:16.612399,0.0,0.0,0.0,-0.08111361321624816,-0.3092427421176545,-7.102772374741129
2026-03-20T06:13:16.620732,0.0,0.0,0.0,-0.08159399131247838,-0.31107416638592683,-7.048999412909852
2026-03-20T06:13:16.629065,0.0,0.0,0.0,-0.0820605977242826,-0.3128530866010987,-6.995107866766741
2026-03-20T06:13:16.637398,0.0,0.0,0.0,-0.08251348212833937,-0.31457969215372594,-6.941110696508852
2026-03-20T06:13:16.645731,0.0,0.0,0.0,-0.08295269887283727,-0.31625419024432894,-6.887020701683168
2026-03-20T06:13:16.654064,0.0,0.0,0.0,-0.08337830684328794,-0.3178768053718096,-6.832850517105912
2026-03-20T06:13:16.662397,0.0,0.0,0.0,-0.0837903693290514,-0.31944777882458364,-6.778612608996148
2026-03-20T06:13:16.670730,0.0,0.0,0.0,-0.08418895389058823,-0.3209673681744848,-6.7243192713223054
2026-03-20T06:13:16.679063,0.0,0.0,0.0,-0.08457413222746137,-0.32243584677352594,-6.669982622359985
2026-03-20T06:13:16.687396,0.0,0.0,0.0,-0.08494598004711666,-0.3238535032536301,-6.6156146014591695
2026-03-20T06:13:16.695729,0.0,0.0,0.0,-0.08530457693447621,-0.3252206410294592,-6.5612269660188325
2026-03-20T06:13:16.704062,0.0,0.0,0.0,-0.08565000622238414,-0.3265375778044936,-6.5068312886666275
2026-03-20T06:13:16.712395,0.0,0.0,0.0,-0.08598235486294752,-0.32780464508052404,-6.452438954641245
2026-03-20T06:13:16.720728,0.0,0.0,0.0,-0.08630171329981849,-0.3290221876707313,-6.398061159374748
2026-03-20T06:13:16.729061,0.0,0.0,0.0,-0.08660817534146582,-0.3301905632165394,-6.343708906272128
2026-03-20T06:13:16.737394,0.0,0.0,0.0,-0.0869018380354859,-0.3313101417084298,-6.289393004685046
2026-03-20T06:13:16.745727,0.0,0.0,0.0,-0.08718280154400466,-0.33238130501091645,-6.2351240680766615
2026-03-20T06:13:16.754060,0.0,0.0,0.0,-0.08745116902022225,-0.33340444639187633,-6.180912512374247
2026-03-20T06:13:16.762393,0.0,0.0,0.0,-0.08770704648615309,-0.3343799700564382,-6.126768554506172
2026-03-20T06:13:16.770726,0.0,0.0,0.0,-0.0879505427116131,-0.3353082906856254,-6.07270221111973
2026-03-20T06:13:16.779059,0.0,0.0,0.0,-0.08818176909450649,-0.3361898329799536,-6.018723297476125
2026-03-20T06:13:16.787392,0.0,0.0,0.0,-0.08840083954246296,-0.3370250312081769,-5.964841426518867
2026-03-20T06:13:16.795725,0.0,0.0,0.0,-0.08860787035587551,-0.33781432876137385,-5.911066008111688
2026-03-20T06:13:16.804058,0.0,0.0,0.0,-0.08880298011238785,-0.3385581777125595,-5.857406248442066
2026-03-20T06:13:16.812391,0.0,0.0,0.0,-0.08898628955287904,-0.33925703838200627,-5.8038711495862545
2026-03-20T06:13:16.820724,0.0,0.0,0.0,-0.0891579214689911,-0.3399113789084465,-5.750469509231785
2026-03-20T06:13:16.829057,0.0,0.0,0.0,-0.08931800059224367,-0.340521674826327,-5.697209920553218
2026-03-20T06:13:16.837390,0.0,0.0,0.0,-0.08946665348477871,-0.34108840864927614,-5.644100772236931
2026-03-20T06:13:16.845723,0.0,0.0,0.0,-0.08960400843177427,-0.3416120694599355,-5.591150248650708
2026-03-20T06:13:16.854056,0.0,0.0,0.0,-0.08973019533556664,-0.34209315250630473,-5.538366330153763
2026-03-20T06:13:16.862389,0.0,0.0,0.0,-0.08984534561151626,-0.3425321588047337,-5.48575679354291
2026-03-20T06:13:16.870722,0.0,0.0,0.0,-0.08994959208565127,-0.34292959474969226,-5.4333292126304995
2026-03-20T06:13:16.879055,0.0,0.0,0.0,-0.09004306889412,-0.3432859717304368,-5.381090958949734
2026-03-20T06:13:16.887388,0.0,0.0,0.0,-0.09012591138448171,-0.34360180575468385,-5.329049202583016
2026-03-20T06:13:16.895721,0.0,0.0,0.0,-0.09019825601886255,-0.3438776170793969,-5.277210913108868
2026-03-20T06:13:16.904054,0.0,0.0,0.0,-0.09026024027900019,-0.3441139298487712,-5.225582860663152
2026-03-20T06:13:16.912387,0.0,0.0,0.0,-0.09031200257320016,-0.34431127173950943,-5.174171617110109
2026-03-20T06:13:16.920720,0.0,0.0,0.0,-0.09035368214522325,-0.34447017361345694,-5.1229835573189355
2026-03-20T06:13:16.929053,0.0,0.0,0.0,-0.09038541898512072,-0.3445911691776649,-5.072024860541539
2026-03-20T06:13:16.937386,0.0,0.0,0.0,-0.09040735374203318,-0.34467479465193884,-5.021301511887176
2026-03-20T06:13:16.945719,0.0,0.0,0.0,-0.09041962763896477,-0.34472158844391904,-4.970819303889706
2026-03-20T06:13:16.954052,0.0,0.0,0.0,-0.09042238238954406,-0.344732090831733,-4.920583838163224
2026-03-20T06:13:16.962385,0.0,0.0,0.0,-0.09041576011677897,-0.3447068436542528,-4.8706005271418915
